INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 10835: Grand rocher already exists in database, skipping
INFO Row 10836: Wakasugi already exists in database, skipping
INFO Row 10837: Kanzan already exists in database, skipping
INFO Row 10838: Le progrès already exists in database, skipping
INFO Row 10839: macua already exists in database, skipping
INFO Row 10840: Kitashinchi Okurano already exists in database, skipping
INFO Row 10841: Naniwakappo NOBORU already exists in database, skipping
INFO Row 10842: UPSTAIRZ already exists in database, skipping
INFO Row 10843: Spelunke already exists in database, skipping
INFO Row 10844: Schwingshackl HEIMATKÜCHE already exists in database, skipping
INFO Row 10845: Weinwirtschaft Kleines Jacob already exists in database, skipping
INFO Row 10846: YALDY already exists in database, skipping
INFO Row 10847: eins44 already exists in database, skipping
INFO Row 10848: Feine Kost already exists in database, skipping
INFO Row 10849: Feinkost Kantine Mario Pattis already exists in database, skipping
INFO Row 10850: Nila already exists in database, skipping
INFO Row 10851: Vértigo already exists in database, skipping
INFO Row 10852: TonTon already exists in database, skipping
INFO Row 10853: Pedra Furada already exists in database, skipping
INFO Row 10854: El Bajío already exists in database, skipping
INFO Row 10855: Hikari Japanese Roots already exists in database, skipping
INFO Row 10856: Albidaya already exists in database, skipping
INFO Row 10857: Acebuche already exists in database, skipping
INFO Row 10858: Freilager La Cucina Colaianni already exists in database, skipping
INFO Row 10859: IGNIV by Andreas Caminada already exists in database, skipping
INFO Row 10860: Beefbar Grace Hotel already exists in database, skipping
INFO Row 10861: Château Attisholz - Brasserie la Source already exists in database, skipping
INFO Row 10862: La Miranda Gourmet Stübli already exists in database, skipping
INFO Row 10863: Notre-Dame already exists in database, skipping
INFO Row 10864: Ankôma already exists in database, skipping
INFO Row 10865: Udatsu Sushi already exists in database, skipping
INFO Row 10866: Citrino da Yoshinaga Jinbo already exists in database, skipping
INFO Row 10867: Kicho already exists in database, skipping
INFO Row 10868: Drunken Fish already exists in database, skipping
INFO Row 10869: Snack Baby already exists in database, skipping
INFO Row 10870: Té Bo already exists in database, skipping
INFO Row 10871: Lord Stow's Bakery (Rua do Tassara) already exists in database, skipping
INFO Row 10872: Ngao Kei Ka Lei Chon (Macau) already exists in database, skipping
INFO Row 10873: Manuel Cozinha Portuguesa already exists in database, skipping
INFO Row 10874: Chesa already exists in database, skipping
INFO Row 10875: Fong Kei already exists in database, skipping
INFO Row 10876: Celestial Court already exists in database, skipping
INFO Row 10877: Above & Beyond already exists in database, skipping
INFO Row 10878: Fat Boy already exists in database, skipping
INFO Row 10879: Mak Kee (May Ka Mansion) already exists in database, skipping
INFO Row 10880: Involtini already exists in database, skipping
INFO Row 10881: Mandarin Grill + Bar already exists in database, skipping
INFO Row 10882: Ippoh already exists in database, skipping
INFO Row 10883: The Merchants already exists in database, skipping
INFO Row 10884: Beanmountain already exists in database, skipping
INFO Row 10885: Jee already exists in database, skipping
INFO Row 10886: Carna by Dario Cecchini already exists in database, skipping
INFO Row 10887: A Lorcha already exists in database, skipping
INFO Row 10888: Mrs. Fong Chinese Desserts already exists in database, skipping
INFO Row 10889: Magistracy Dining Room already exists in database, skipping
INFO Row 10890: Terrazza already exists in database, skipping
INFO Row 10891: Yi already exists in database, skipping
INFO Row 10892: Yi Shun (Macau) already exists in database, skipping
INFO Row 10893: Kika already exists in database, skipping
INFO Row 10894: So Kee already exists in database, skipping
INFO Row 10895: Man Kee Cart Noodle already exists in database, skipping
INFO Row 10896: Yuè (Gold Coast) already exists in database, skipping
INFO Row 10897: Lei Garden (Wan Chai) already exists in database, skipping
INFO Row 10898: Ki Tsui already exists in database, skipping
INFO Row 10899: Luk Yu Tea House already exists in database, skipping
INFO Row 10900: Hyde Park Garden already exists in database, skipping
INFO Row 10901: Hing Kee already exists in database, skipping
INFO Row 10902: Jardin de Jade (Wan Chai) already exists in database, skipping
INFO Row 10903: Carbone already exists in database, skipping
INFO Row 10904: Leela already exists in database, skipping
INFO Row 10905: The Mews already exists in database, skipping
INFO Row 10906: Pin Yue Xuan already exists in database, skipping
INFO Row 10907: Sếp already exists in database, skipping
INFO Row 10908: Mosu already exists in database, skipping
INFO Row 10909: Chuen Kee Seafood (Hoi Pong Street) already exists in database, skipping
INFO Row 10910: SW Steakhouse already exists in database, skipping
INFO Row 10911: Palace Garden already exists in database, skipping
INFO Row 10912: Shum Shum Desserts already exists in database, skipping
INFO Row 10913: Temple Street Beef Offal already exists in database, skipping
INFO Row 10914: Ho Lee Fook already exists in database, skipping
INFO Row 10915: She Wong Hei already exists in database, skipping
INFO Row 10916: Lun Kee Rice Roll already exists in database, skipping
INFO Row 10917: Yuan already exists in database, skipping
INFO Row 10918: Teppanyaki Mihara Goten already exists in database, skipping
INFO Row 10919: Prince and the Peacock already exists in database, skipping
INFO Row 10920: Bánh Mì Nếm (Wan Chai) already exists in database, skipping
INFO Row 10921: Trattoria Felino already exists in database, skipping
INFO Row 10922: Lucale already exists in database, skipping
INFO Row 10923: Cuisine Cuisine at The Mira already exists in database, skipping
INFO Row 10924: The Kitchen already exists in database, skipping
INFO Row 10925: Imperial Court already exists in database, skipping
INFO Row 10926: The Ritz-Carlton Café already exists in database, skipping
INFO Row 10927: Ving Kei (Macau) already exists in database, skipping
INFO Row 10928: Mok Yee Kei already exists in database, skipping
INFO Row 10929: One Harbour Road already exists in database, skipping
INFO Row 10930: Toritama already exists in database, skipping
INFO Row 10931: Owl's already exists in database, skipping
INFO Row 10932: Hop Yik Tai already exists in database, skipping
INFO Row 10933: Ming Court (Mong Kok) already exists in database, skipping
INFO Row 10934: Farm House already exists in database, skipping
INFO Row 10935: Tai Tsai (Tsuen Wan) already exists in database, skipping
INFO Row 10936: Saffron already exists in database, skipping
INFO Row 10937: Don Alfonso 1890 already exists in database, skipping
INFO Row 10938: Chiado already exists in database, skipping
INFO Row 10939: Portugália already exists in database, skipping
INFO Row 10940: Ho Kee Dessert (To Kwa Wan) already exists in database, skipping
INFO Row 10941: Heimat already exists in database, skipping
INFO Row 10942: Testina already exists in database, skipping
INFO Row 10943: Wing already exists in database, skipping
INFO Row 10944: Fishball Man (To Kwa Wan) already exists in database, skipping
INFO Row 10945: Hung Hom Pancake already exists in database, skipping
INFO Row 10946: Mâm Amis already exists in database, skipping
INFO Row 10947: The Steak House already exists in database, skipping
INFO Row 10948: Cafe Bau already exists in database, skipping
INFO Row 10949: Twist & Buckle already exists in database, skipping
INFO Row 10950: Sabah already exists in database, skipping
INFO Row 10951: Hong Kong Cuisine already exists in database, skipping
INFO Row 10952: Yuè (Causeway Bay) already exists in database, skipping
INFO Row 10953: Sun Moon Studio already exists in database, skipping
INFO Row 10954: Four Kings already exists in database, skipping
INFO Row 10955: Prelude already exists in database, skipping
INFO Row 10956: Bar Etoile already exists in database, skipping
INFO Row 10957: Kusano already exists in database, skipping
INFO Row 10958: Stationæry already exists in database, skipping
INFO Row 10959: Tomat already exists in database, skipping
INFO Row 10960: The Wild already exists in database, skipping
INFO Row 10961: Enclos already exists in database, skipping
INFO Row 10962: Restaurant Ki already exists in database, skipping
INFO Row 10963: Seline already exists in database, skipping
INFO Row 10964: Table Culture Provisions already exists in database, skipping
INFO Row 10965: Mori Nozomi already exists in database, skipping
INFO Row 10966: Verjus already exists in database, skipping
INFO Row 10967: Rasarumah already exists in database, skipping
INFO Row 10968: Chuan Ya already exists in database, skipping
INFO Row 10969: aMaze already exists in database, skipping
INFO Row 10970: Kung Fu Shanghai Fish Ball already exists in database, skipping
INFO Row 10971: Shoal Cuisine already exists in database, skipping
INFO Row 10972: Dongyin Fisherman already exists in database, skipping
INFO Row 10973: Alloro already exists in database, skipping
INFO Row 10974: Osteria del Ponte already exists in database, skipping
INFO Row 10975: Il Cairoli already exists in database, skipping
INFO Row 10976: Azzighe already exists in database, skipping
INFO Row 10977: ConTanima already exists in database, skipping
INFO Row 10978: In Cucina dai Pennisi already exists in database, skipping
INFO Row 10979: Casa Rusticale dei Cavalieri Templari already exists in database, skipping
INFO Row 10980: La Sbornia a Verduno already exists in database, skipping
INFO Row 10981: Manao already exists in database, skipping
INFO Row 10982: Born and Bred already exists in database, skipping
INFO Row 10983: Sool052 already exists in database, skipping
INFO Row 10984: Tim Ho Wan already exists in database, skipping
INFO Row 10985: Trid already exists in database, skipping
INFO Row 10986: Toh Lim already exists in database, skipping
INFO Row 10987: Yakitori Mook already exists in database, skipping
INFO Row 10988: Oegojip Seolleongtang already exists in database, skipping
INFO Row 10989: Restaurant OY already exists in database, skipping
INFO Row 10990: Pierre Gagnaire already exists in database, skipping
INFO Row 10991: Torafuguga already exists in database, skipping
INFO Row 10992: Sooksoodoga already exists in database, skipping
INFO Row 10993: Hakusi already exists in database, skipping
INFO Row 10994: Tenjimon already exists in database, skipping
INFO Row 10995: JUE already exists in database, skipping
INFO Row 10996: Epanoui already exists in database, skipping
INFO Row 10997: Mugunghwa already exists in database, skipping
INFO Row 10998: Bongsanok already exists in database, skipping
INFO Row 10999: Teppan already exists in database, skipping
INFO Row 11000: Born and Bred already exists in database, skipping
INFO Row 11001: Bongmilga already exists in database, skipping
INFO Row 11002: Bistrot de Yountville already exists in database, skipping
INFO Row 11003: Boreumsae already exists in database, skipping
INFO Row 11004: The Green Table already exists in database, skipping
INFO Row 11005: The Ninth Gate already exists in database, skipping
INFO Row 11006: ON already exists in database, skipping
INFO Row 11007: Tongue & Groove Joint already exists in database, skipping
INFO Row 11008: STAY already exists in database, skipping
INFO Row 11009: Kyoyang Siksa already exists in database, skipping
INFO Row 11010: Nampo Myeonok already exists in database, skipping
INFO Row 11011: July already exists in database, skipping
INFO Row 11012: Crystal Jade already exists in database, skipping
INFO Row 11013: Comme Moa already exists in database, skipping
INFO Row 11014: Jinmi Sikdang already exists in database, skipping
INFO Row 11015: Budnamujip already exists in database, skipping
INFO Row 11016: Doughroom already exists in database, skipping
INFO Row 11017: Gom Ba Wie already exists in database, skipping
INFO Row 11018: L'Impasse 81 already exists in database, skipping
INFO Row 11019: Yongkangzzie already exists in database, skipping
INFO Row 11020: Eonyang Bulgogi Busanjip already exists in database, skipping
INFO Row 11021: Namakzip already exists in database, skipping
INFO Row 11022: Delibong already exists in database, skipping
INFO Row 11023: Dim Tao already exists in database, skipping
INFO Row 11024: Zero Base already exists in database, skipping
INFO Row 11025: Lee Buk Bang already exists in database, skipping
INFO Row 11026: Restaurant Jueun already exists in database, skipping
INFO Row 11027: One Degree North already exists in database, skipping
INFO Row 11028: Chez Nous Private Kitchen already exists in database, skipping
INFO Row 11029: Kojacha already exists in database, skipping
INFO Row 11030: Kirameki already exists in database, skipping
INFO Row 11031: Rialto already exists in database, skipping
INFO Row 11032: Chaoran already exists in database, skipping
INFO Row 11033: Mr. Ahn's Craft Makgeolli already exists in database, skipping
INFO Row 11034: Chez Simon already exists in database, skipping
INFO Row 11035: Continental already exists in database, skipping
INFO Row 11036: Palais de Chine already exists in database, skipping
INFO Row 11037: Moulin already exists in database, skipping
INFO Row 11038: Olh Eum already exists in database, skipping
INFO Row 11039: Jinmi Pyeongyang Naengmyeon already exists in database, skipping
INFO Row 11040: Minami already exists in database, skipping
INFO Row 11041: Hadongkwan already exists in database, skipping
INFO Row 11042: Wooga already exists in database, skipping
INFO Row 11043: Pyeongyang Myeonok already exists in database, skipping
INFO Row 11044: Ryunique already exists in database, skipping
INFO Row 11045: Table for Four already exists in database, skipping
INFO Row 11046: L'Espoir du Hibou already exists in database, skipping
INFO Row 11047: Imun Seolnongtang already exists in database, skipping
INFO Row 11048: Vigneto already exists in database, skipping
INFO Row 11049: Mater already exists in database, skipping
INFO Row 11050: Haenam Cheonilgwan already exists in database, skipping
INFO Row 11051: Sogonggan already exists in database, skipping
INFO Row 11052: Mustrue already exists in database, skipping
INFO Row 11053: Aelgerizm already exists in database, skipping
INFO Row 11054: Sobajuu already exists in database, skipping
INFO Row 11055: PERIGEE already exists in database, skipping
INFO Row 11056: RMW Carne already exists in database, skipping
INFO Row 11057: Yakitori Kiyu already exists in database, skipping
INFO Row 11058: Sanro already exists in database, skipping
INFO Row 11059: Iwa already exists in database, skipping
INFO Row 11060: ELPIC already exists in database, skipping
INFO Row 11061: A L'AISE already exists in database, skipping
INFO Row 11062: Gucci Osteria da Massimo Bottura already exists in database, skipping
INFO Row 11063: SIIO already exists in database, skipping
INFO Row 11064: Zhonghuafuchun Salon already exists in database, skipping
INFO Row 11065: Kumsu Bokguk already exists in database, skipping
INFO Row 11066: Essence already exists in database, skipping
INFO Row 11067: OPNNG already exists in database, skipping
INFO Row 11068: Haeundae Rib Barbecue Restaurant already exists in database, skipping
INFO Row 11069: GAGGEN by Choi Junho already exists in database, skipping
INFO Row 11070: Borgo Hannam already exists in database, skipping
INFO Row 11071: De Tempore already exists in database, skipping
INFO Row 11072: Outro by Vito already exists in database, skipping
INFO Row 11073: Hong Yuan already exists in database, skipping
INFO Row 11074: Osteria Aboo already exists in database, skipping
INFO Row 11075: Eutteum Iroribata already exists in database, skipping
INFO Row 11076: Au Bouillon already exists in database, skipping
INFO Row 11077: Kushi Kawa already exists in database, skipping
INFO Row 11078: Osteria Orzo already exists in database, skipping
INFO Row 11079: Seoul Dining already exists in database, skipping
INFO Row 11080: Byeokje Galbi already exists in database, skipping
INFO Row 11081: Mimi Myeonga already exists in database, skipping
INFO Row 11082: Toc Toc already exists in database, skipping
INFO Row 11083: Vault Steakhouse already exists in database, skipping
INFO Row 11084: Samwon Garden already exists in database, skipping
INFO Row 11085: Baek Nyun Ok already exists in database, skipping
INFO Row 11086: Ichiryu already exists in database, skipping
INFO Row 11087: Ramsey already exists in database, skipping
INFO Row 11088: L'Essence already exists in database, skipping
INFO Row 11089: Yakitori Haegong already exists in database, skipping
INFO Row 11090: Le dorer already exists in database, skipping
INFO Row 11091: Chef Gon already exists in database, skipping
INFO Row 11092: L'étang already exists in database, skipping
INFO Row 11093: Cha Ae Jeon Halmae Kalguksu already exists in database, skipping
INFO Row 11094: Good morning Hongkong already exists in database, skipping
INFO Row 11095: Il Vecchio already exists in database, skipping
INFO Row 11096: Ile de Cheongdam already exists in database, skipping
INFO Row 11097: L'OIGNON already exists in database, skipping
INFO Row 11098: Brasserie Cuvilliés already exists in database, skipping
INFO Row 11099: Klinker already exists in database, skipping
INFO Row 11100: Edda Brasserie already exists in database, skipping
INFO Row 11101: VOX already exists in database, skipping
INFO Row 11102: Herrenhaus already exists in database, skipping
INFO Row 11103: June already exists in database, skipping
INFO Row 11104: Einhorn already exists in database, skipping
INFO Row 11105: Mendi Goikoa Bekoa already exists in database, skipping
INFO Row 11106: Aire already exists in database, skipping
INFO Row 11107: Trasmallo already exists in database, skipping
INFO Row 11108: La Cuchara de Ruba already exists in database, skipping
INFO Row 11109: Demo already exists in database, skipping
INFO Row 11110: El Gran Asador Lecanda already exists in database, skipping
INFO Row 11111: Casa de Comidas already exists in database, skipping
INFO Row 11112: Arraigo already exists in database, skipping
INFO Row 11113: Cibû already exists in database, skipping
INFO Row 11114: Kaigi already exists in database, skipping
INFO Row 11115: Avista Ásia already exists in database, skipping
INFO Row 11116: Suba already exists in database, skipping
INFO Row 11117: Al Quimia already exists in database, skipping
INFO Row 11118: A Carvalheira already exists in database, skipping
INFO Row 11119: Plano already exists in database, skipping
INFO Row 11120: Marinheiro already exists in database, skipping
INFO Row 11121: Willie's already exists in database, skipping
INFO Row 11122: Porto de Santa Maria already exists in database, skipping
INFO Row 11123: Cafeína already exists in database, skipping
INFO Row 11124: 100 Maneiras already exists in database, skipping
INFO Row 11125: Almeja already exists in database, skipping
INFO Row 11126: Hool already exists in database, skipping
INFO Row 11127: Malhadinha Nova already exists in database, skipping
INFO Row 11128: Casinha Velha already exists in database, skipping
INFO Row 11129: DOC already exists in database, skipping
INFO Row 11130: Sublime Comporta Beach Club already exists in database, skipping
INFO Row 11131: Prosa already exists in database, skipping
INFO Row 11132: Esperança Verde already exists in database, skipping
INFO Row 11133: Atlântico already exists in database, skipping
INFO Row 11134: Tokkotai already exists in database, skipping
INFO Row 11135: Fauno already exists in database, skipping
INFO Row 11136: Culto ao Bacalhau already exists in database, skipping
INFO Row 11137: MA already exists in database, skipping
INFO Row 11138: Real by Casa da Calçada already exists in database, skipping
INFO Row 11139: Noélia already exists in database, skipping
INFO Row 11140: Hibrido already exists in database, skipping
INFO Row 11141: Izakaya already exists in database, skipping
INFO Row 11142: Grand Salon already exists in database, skipping
INFO Row 11143: Rio by Paulo André already exists in database, skipping
INFO Row 11144: A Velha already exists in database, skipping
INFO Row 11145: Oven already exists in database, skipping
INFO Row 11146: 34 already exists in database, skipping
INFO Row 11147: Kappo already exists in database, skipping
INFO Row 11148: Apego already exists in database, skipping
INFO Row 11149: Bistrô by Vila Foz already exists in database, skipping
INFO Row 11150: Vibe by Mattia Stanchieri already exists in database, skipping
INFO Row 11151: Avista already exists in database, skipping
INFO Row 11152: Sem Porta already exists in database, skipping
INFO Row 11153: Fogo already exists in database, skipping
INFO Row 11154: MAPA already exists in database, skipping
INFO Row 11155: Cavalariça already exists in database, skipping
INFO Row 11156: Essencial already exists in database, skipping
INFO Row 11157: Drogaria already exists in database, skipping
INFO Row 11158: Mercearia Gadanha already exists in database, skipping
INFO Row 11159: Restaurante F already exists in database, skipping
INFO Row 11160: Salão Nobre already exists in database, skipping
INFO Row 11161: Oficina already exists in database, skipping
INFO Row 11162: Herdade dos Grous already exists in database, skipping
INFO Row 11163: Prado already exists in database, skipping
INFO Row 11164: Casa da Dízima already exists in database, skipping
INFO Row 11165: Taberna d'Adélia already exists in database, skipping
INFO Row 11166: Vistas Monte Rei already exists in database, skipping
INFO Row 11167: Tasca do Zé Tuga already exists in database, skipping
INFO Row 11168: Turismo already exists in database, skipping
INFO Row 11169: Tia Alice already exists in database, skipping
INFO Row 11170: Pequeno Mundo already exists in database, skipping
INFO Row 11171: Solar dos Nunes already exists in database, skipping
INFO Row 11172: O Talho already exists in database, skipping
INFO Row 11173: Cavalariça Évora already exists in database, skipping
INFO Row 11174: O Frade already exists in database, skipping
INFO Row 11175: Ceia already exists in database, skipping
INFO Row 11176: Boubou's already exists in database, skipping
INFO Row 11177: CHECKin by Leonel Pereira already exists in database, skipping
INFO Row 11178: Näperõn already exists in database, skipping
INFO Row 11179: In Diferente already exists in database, skipping
INFO Row 11180: dop already exists in database, skipping
INFO Row 11181: Ferrugem already exists in database, skipping
INFO Row 11182: Rei dos Leitões already exists in database, skipping
INFO Row 11183: Elemento already exists in database, skipping
INFO Row 11184: S. Gião already exists in database, skipping
INFO Row 11185: Salpoente already exists in database, skipping
INFO Row 11186: Avenida already exists in database, skipping
INFO Row 11187: Origens already exists in database, skipping
INFO Row 11188: O Leão de Porches already exists in database, skipping
INFO Row 11189: Sabores d'Itália already exists in database, skipping
INFO Row 11190: Cais da Villa already exists in database, skipping
INFO Row 11191: Vila do Peixe already exists in database, skipping
INFO Row 11192: 2 Passos already exists in database, skipping
INFO Row 11193: Dom Joaquim already exists in database, skipping
INFO Row 11194: Horta already exists in database, skipping
INFO Row 11195: Memórias Santar already exists in database, skipping
INFO Row 11196: Conceito already exists in database, skipping
INFO Row 11197: Las Dos Manos already exists in database, skipping
INFO Row 11198: Ákua already exists in database, skipping
INFO Row 11199: O Palco already exists in database, skipping
INFO Row 11200: Gastro by Elemento already exists in database, skipping
INFO Row 11201: Oxalis already exists in database, skipping
INFO Row 11202: Legacy Winery already exists in database, skipping
INFO Row 11203: À Mesa already exists in database, skipping
INFO Row 11204: Âmago already exists in database, skipping
INFO Row 11205: Alameda already exists in database, skipping
INFO Row 11206: fago already exists in database, skipping
INFO Row 11207: Downunder by Justin Jennings already exists in database, skipping
INFO Row 11208: SEIVA already exists in database, skipping
INFO Row 11209: O Filho da Mãe already exists in database, skipping
INFO Row 11210: SEM already exists in database, skipping
INFO Row 11211: Omakase RI already exists in database, skipping
INFO Row 11212: Quinta do Tedo Familia Geadas already exists in database, skipping
INFO Row 11213: Audax already exists in database, skipping
INFO Row 11214: SAFRA_ already exists in database, skipping
INFO Row 11215: Aladin Grill already exists in database, skipping
INFO Row 11216: Le Babachris already exists in database, skipping
INFO Row 11217: Gazebo already exists in database, skipping
INFO Row 11218: Flor de Lis by Vila Foz already exists in database, skipping
INFO Row 11219: Casa do Gadanha already exists in database, skipping
INFO Row 11220: NUMA already exists in database, skipping
INFO Row 11221: Mito already exists in database, skipping
INFO Row 11222: Seixo by Vasco Coelho Santos already exists in database, skipping
INFO Row 11223: Bomfim 1896 with Pedro Lemos already exists in database, skipping
INFO Row 11224: Terroir already exists in database, skipping
INFO Row 11225: BAHR already exists in database, skipping
INFO Row 11226: Lamelas already exists in database, skipping
INFO Row 11227: Cisco - Cozinha Tradicional already exists in database, skipping
INFO Row 11228: Raiva already exists in database, skipping
INFO Row 11229: Zest already exists in database, skipping
INFO Row 11230: Kaiseki already exists in database, skipping
INFO Row 11231: The Fork and Cork already exists in database, skipping
INFO Row 11232: The Seafood Market Grill already exists in database, skipping
INFO Row 11233: Aaron´s Kitchen already exists in database, skipping
INFO Row 11234: One80 St.Christopher Street already exists in database, skipping
INFO Row 11235: Chophouse already exists in database, skipping
INFO Row 11236: Root 81 already exists in database, skipping
INFO Row 11237: Tmun already exists in database, skipping
INFO Row 11238: Giuseppi's already exists in database, skipping
INFO Row 11239: Bahia already exists in database, skipping
INFO Row 11240: Rebekah's already exists in database, skipping
INFO Row 11241: The Golden Fork already exists in database, skipping
INFO Row 11242: Risette already exists in database, skipping
INFO Row 11243: The Medina already exists in database, skipping
INFO Row 11244: Grotto Tavern already exists in database, skipping
INFO Row 11245: Terroir already exists in database, skipping
INFO Row 11246: The Harbour Club already exists in database, skipping
INFO Row 11247: LOA already exists in database, skipping
INFO Row 11248: AKI already exists in database, skipping
INFO Row 11249: Tartarun already exists in database, skipping
INFO Row 11250: La Pira already exists in database, skipping
INFO Row 11251: Level Nine at The Grand already exists in database, skipping
INFO Row 11252: 59 Republic already exists in database, skipping
INFO Row 11253: Legligin already exists in database, skipping
INFO Row 11254: Al Sale already exists in database, skipping
INFO Row 11255: Guzé already exists in database, skipping
INFO Row 11256: Caviar & Bull already exists in database, skipping
INFO Row 11257: Ta' Frenc already exists in database, skipping
INFO Row 11258: Marea already exists in database, skipping
INFO Row 11259: Omakase @ Stevens already exists in database, skipping
INFO Row 11260: Jungle already exists in database, skipping
INFO Row 11261: Sospiri already exists in database, skipping
INFO Row 11262: To-Ricos Kway Chap already exists in database, skipping
INFO Row 11263: Nam Sing Hokkien Fried Mee already exists in database, skipping
INFO Row 11264: Lao Fu Zi Fried Kway Teow already exists in database, skipping
INFO Row 11265: Stua Noa Fine Dining already exists in database, skipping
INFO Row 11266: Enigma Restaurant already exists in database, skipping
INFO Row 11267: Waby already exists in database, skipping
INFO Row 11268: Téa del Kosmo already exists in database, skipping
INFO Row 11269: Soul Restaurant already exists in database, skipping
INFO Row 11270: Novanta already exists in database, skipping
INFO Row 11271: Radici, ristorante in vigna already exists in database, skipping
INFO Row 11272: Manna already exists in database, skipping
INFO Row 11273: Izu already exists in database, skipping
INFO Row 11274: A Mangiare already exists in database, skipping
INFO Row 11275: Kiku already exists in database, skipping
INFO Row 11276: Mayu Cocoon already exists in database, skipping
INFO Row 11277: Liang Liang Table already exists in database, skipping
INFO Row 11278: Kou Gyu Rou already exists in database, skipping
INFO Row 11279: Chuan Chia Congee already exists in database, skipping
INFO Row 11280: Noda already exists in database, skipping
INFO Row 11281: Le Jardin de Kamo already exists in database, skipping
INFO Row 11282: EWIG already exists in database, skipping
INFO Row 11283: Sushi Oya already exists in database, skipping
INFO Row 11284: Sushi Tanaka already exists in database, skipping
INFO Row 11285: Kyuu already exists in database, skipping
INFO Row 11286: Akasaka Shimabukuro already exists in database, skipping
INFO Row 11287: fragment Azabujuban already exists in database, skipping
INFO Row 11288: Le Vin Perdu already exists in database, skipping
INFO Row 11289: The Old Deanery already exists in database, skipping
INFO Row 11290: FIFTY TWO already exists in database, skipping
INFO Row 11291: Arlington already exists in database, skipping
INFO Row 11292: Saga already exists in database, skipping
INFO Row 11293: Dishes already exists in database, skipping
INFO Row 11294: Cloth already exists in database, skipping
INFO Row 11295: Wildflowers already exists in database, skipping
INFO Row 11296: Nest Farmhouse already exists in database, skipping
INFO Row 11297: Landline already exists in database, skipping
INFO Row 11298: YiQi already exists in database, skipping
INFO Row 11299: Aragawa already exists in database, skipping
INFO Row 11300: Holy Carrot already exists in database, skipping
INFO Row 11301: Camille already exists in database, skipping
INFO Row 11302: Chef's Table by Josh Barnes already exists in database, skipping
INFO Row 11303: The Great Bustard already exists in database, skipping
INFO Row 11304: Sète already exists in database, skipping
INFO Row 11305: The Coach House already exists in database, skipping
INFO Row 11306: Caladh already exists in database, skipping
INFO Row 11307: Tassili already exists in database, skipping
INFO Row 11308: Sael already exists in database, skipping
INFO Row 11309: Barley Sheaf already exists in database, skipping
INFO Row 11310: Prévost @ Haycock Manor already exists in database, skipping
INFO Row 11311: TimeSpirit already exists in database, skipping
INFO Row 11312: Roe already exists in database, skipping
INFO Row 11313: Vetch already exists in database, skipping
INFO Row 11314: Lan y Môr already exists in database, skipping
INFO Row 11315: The Links already exists in database, skipping
INFO Row 11316: Restaurant Auction House already exists in database, skipping
INFO Row 11317: Cuubo already exists in database, skipping
INFO Row 11318: The Set already exists in database, skipping
INFO Row 11319: RT Café Grill already exists in database, skipping
INFO Row 11320: 1 York Place already exists in database, skipping
INFO Row 11321: Dim Sum Duck already exists in database, skipping
INFO Row 11322: The Terrace already exists in database, skipping
INFO Row 11323: Yugo already exists in database, skipping
INFO Row 11324: Bucks Head already exists in database, skipping
INFO Row 11325: Oar already exists in database, skipping
INFO Row 11326: La Popote already exists in database, skipping
INFO Row 11327: Edinbane Lodge already exists in database, skipping
INFO Row 11328: Stanley's already exists in database, skipping
INFO Row 11329: Kinneuchar Inn already exists in database, skipping
INFO Row 11330: Nathan Marshall Clarke House already exists in database, skipping
INFO Row 11331: Botanical Rooms already exists in database, skipping
INFO Row 11332: Bell already exists in database, skipping
INFO Row 11333: The Bailiwick already exists in database, skipping
INFO Row 11334: Glebe House already exists in database, skipping
INFO Row 11335: The Butcher's Tap and Grill already exists in database, skipping
INFO Row 11336: Bath Arms already exists in database, skipping
INFO Row 11337: Silver Birch already exists in database, skipping
INFO Row 11338: Sumi already exists in database, skipping
INFO Row 11339: E. STREET Bar & Grill already exists in database, skipping
INFO Row 11340: 670 Grams already exists in database, skipping
INFO Row 11341: MJP@ The Shepherds already exists in database, skipping
INFO Row 11342: COOK HOUSE already exists in database, skipping
INFO Row 11343: The Brewers already exists in database, skipping
INFO Row 11344: Number 20 already exists in database, skipping
INFO Row 11345: Roux at Skindles already exists in database, skipping
INFO Row 11346: Tillingham already exists in database, skipping
INFO Row 11347: Beach House already exists in database, skipping
INFO Row 11348: Black Bear Inn already exists in database, skipping
INFO Row 11349: Lyon's already exists in database, skipping
INFO Row 11350: Volta Do Mar already exists in database, skipping
INFO Row 11351: Fletchers already exists in database, skipping
INFO Row 11352: Chakana already exists in database, skipping
INFO Row 11353: Rothay Manor already exists in database, skipping
INFO Row 11354: The Ingham Swan already exists in database, skipping
INFO Row 11355: Lido Restaurant already exists in database, skipping
INFO Row 11356: The Sea, The Sea already exists in database, skipping
INFO Row 11357: The Grandtully Hotel by Ballintaggart already exists in database, skipping
INFO Row 11358: Angela's already exists in database, skipping
INFO Row 11359: The Walrus already exists in database, skipping
INFO Row 11360: The French House already exists in database, skipping
